*** Using Compiler 'V5.06 update 4 (build 422)', folder: 'D:\software\MDK5\ARM\ARMCC\Bin'
Build target 'test'
assembling startup_stm32f103xe.s...
compiling malloc.c...
compiling i2c.c...
compiling fsmc.c...
compiling usart.c...
compiling tim.c...
compiling gpio.c...
compiling main.c...
compiling can.c...
compiling stm32f1xx_it.c...
compiling dma.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_pwr.c...
compiling rtc.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_can.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_ll_fsmc.c...
compiling stm32f1xx_hal_sram.c...
compiling stm32f1xx_hal_rtc.c...
compiling stm32f1xx_hal_rtc_ex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_tim.c...
compiling Menu.c...
compiling Beep.c...
compiling ArmMoving.c...
compiling stm32f1xx_hal_uart.c...
compiling system_stm32f1xx.c...
compiling Led.c...
compiling OLEDLAB.c...
compiling OLED.c...
compiling Key.c...
compiling Remote.c...
compiling Process.c...
compiling stm32f1xx_hal_exti.c...
compiling ServoControl.c...
compiling TimManage.c...
compiling ZDTmotorControl.c...
compiling usmart.c...
compiling Delay.c...
compiling EEPROM.c...
compiling MsgManage.c...
compiling SteppingMotorControl.c...
compiling Tools.c...
compiling usmart_config.c...
compiling usmart_port.c...
compiling usmart_str.c...
linking...
Program Size: Code=48948 RO-data=5036 RW-data=444 ZI-data=302396  
FromELF: creating hex file...
"test\test.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:43
